

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Jun 02 11:03:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4520
  2868 ;;Total ram usage:        1 bytes
  2869 ;; Hardware stack levels used:    1
  2870 ;; Hardware stack levels required when called:    1
  2871 ;; This function calls:
  2872 ;;		Nothing
  2873 ;; This function is called by:
  2874 ;;		_putsUSART
  2875 ;;		_tx_chars
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878                           
  2879                           	psect	text11
  2880  00170A                     __ptext11:
  2881                           	opt stack 0
  2882  00170A                     _WriteUSART:
  2883                           	opt stack 28
  2884                           
  2885                           ;incstack = 0
  2886                           ;WriteUSART@data stored from wreg
  2887  00170A  CFE8 F010          	movff	wreg,WriteUSART@data
  2888  00170E  ACAC               	btfss	4012,6,c	;volatile
  2889  001710  D003               	goto	l2071
  2890  001712  90AC               	bcf	4012,0,c	;volatile
  2891  001714  B248               	btfsc	_USART_Status,1,c
  2892  001716  80AC               	bsf	4012,0,c	;volatile
  2893  001718                     l2071:
  2894  001718  C010  FFAD         	movff	WriteUSART@data,4013	;volatile
  2895  00171C  0012               	return	
  2896  00171E                     __end_of_WriteUSART:
  2897                           	opt stack 0
  2898                           tblptru	equ	0xFF8
  2899                           tblptrh	equ	0xFF7
  2900                           tblptrl	equ	0xFF6
  2901                           tablat	equ	0xFF5
  2902                           prodh	equ	0xFF4
  2903                           prodl	equ	0xFF3
  2904                           intcon2	equ	0xFF1
  2905                           wreg	equ	0xFE8
  2906                           indf2	equ	0xFDF
  2907                           postinc2	equ	0xFDE
  2908                           postdec2	equ	0xFDD
  2909                           fsr2h	equ	0xFDA
  2910                           fsr2l	equ	0xFD9
  2911                           status	equ	0xFD8
  2912                           
  2913 ;; *************** function _get_wrist *****************
  2914 ;; Defined at:
  2915 ;;		line 223 in file "Tomcat_S_main.c"
  2916 ;; Parameters:    Size  Location     Type
  2917 ;;		None
  2918 ;; Auto vars:     Size  Location     Type
  2919 ;;  wrist           2   17[COMRAM] int 
  2920 ;; Return value:  Size  Location     Type
  2921 ;;                  2   15[COMRAM] unsigned int 
  2922 ;; Registers used:
  2923 ;;		wreg, status,2
  2924 ;; Tracked objects:
  2925 ;;		On entry : 0/0
  2926 ;;		On exit  : 0/0
  2927 ;;		Unchanged: 0/0
  2928 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2929 ;;      Params:         2       0       0       0       0       0       0
  2930 ;;      Locals:         2       0       0       0       0       0       0
  2931 ;;      Temps:          0       0       0       0       0       0       0
  2932 ;;      Totals:         4       0       0       0       0       0       0
  2933 ;;Total ram usage:        4 bytes
  2934 ;; Hardware stack levels used:    1
  2935 ;; Hardware stack levels required when called:    1
  2936 ;; This function calls:
  2937 ;;		Nothing
  2938 ;; This function is called by:
  2939 ;;		_main
  2940 ;; This function uses a non-reentrant model
  2941 ;;
  2942                           
  2943                           	psect	text12
  2944  001634                     __ptext12:
  2945                           	opt stack 0
  2946  001634                     _get_wrist:
  2947                           	opt stack 29
  2948                           
  2949                           ;Tomcat_S_main.c: 224: int wrist;
  2950                           ;Tomcat_S_main.c: 225: if (PORTDbits.RD0 == 1)
  2951                           
  2952                           ;incstack = 0
  2953  001634  A083               	btfss	3971,0,c	;volatile
  2954  001636  D004               	goto	l119
  2955                           
  2956                           ;Tomcat_S_main.c: 226: wrist = 187;
  2957  001638  0E00               	movlw	0
  2958  00163A  6E13               	movwf	get_wrist@wrist+1,c
  2959  00163C  0EBB               	movlw	187
  2960  00163E  D009               	goto	L4
  2961  001640                     l119:
  2962                           
  2963                           ;Tomcat_S_main.c: 227: else if (PORTCbits.RC2 == 1)
  2964  001640  A482               	btfss	3970,2,c	;volatile
  2965  001642  D004               	goto	l1887
  2966                           
  2967                           ;Tomcat_S_main.c: 228: wrist = 67;
  2968  001644  0E00               	movlw	0
  2969  001646  6E13               	movwf	get_wrist@wrist+1,c
  2970  001648  0E43               	movlw	67
  2971  00164A  D003               	goto	L4
  2972  00164C                     l1887:
  2973                           
  2974                           ;Tomcat_S_main.c: 229: else
  2975                           ;Tomcat_S_main.c: 230: wrist = 127;
  2976  00164C  0E00               	movlw	0
  2977  00164E  6E13               	movwf	get_wrist@wrist+1,c
  2978  001650  0E7F               	movlw	127
  2979  001652                     L4:
  2980  001652  6E12               	movwf	get_wrist@wrist,c
  2981                           
  2982                           ;Tomcat_S_main.c: 231: return (wrist);
  2983  001654  C012  F010         	movff	get_wrist@wrist,?_get_wrist
  2984  001658  C013  F011         	movff	get_wrist@wrist+1,?_get_wrist+1
  2985  00165C  0012               	return	
  2986  00165E                     __end_of_get_wrist:
  2987                           	opt stack 0
  2988                           tblptru	equ	0xFF8
  2989                           tblptrh	equ	0xFF7
  2990                           tblptrl	equ	0xFF6
  2991                           tablat	equ	0xFF5
  2992                           prodh	equ	0xFF4
  2993                           prodl	equ	0xFF3
  2994                           intcon2	equ	0xFF1
  2995                           wreg	equ	0xFE8
  2996                           indf2	equ	0xFDF
  2997                           postinc2	equ	0xFDE
  2998                           postdec2	equ	0xFDD
  2999                           fsr2h	equ	0xFDA
  3000                           fsr2l	equ	0xFD9
  3001                           status	equ	0xFD8
  3002                           
  3003 ;; *************** function _get_claw *****************
  3004 ;; Defined at:
  3005 ;;		line 211 in file "Tomcat_S_main.c"
  3006 ;; Parameters:    Size  Location     Type
  3007 ;;		None
  3008 ;; Auto vars:     Size  Location     Type
  3009 ;;  claw            2   17[COMRAM] int 
  3010 ;; Return value:  Size  Location     Type
  3011 ;;                  2   15[COMRAM] unsigned int 
  3012 ;; Registers used:
  3013 ;;		wreg, status,2
  3014 ;; Tracked objects:
  3015 ;;		On entry : 0/0
  3016 ;;		On exit  : 0/0
  3017 ;;		Unchanged: 0/0
  3018 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3019 ;;      Params:         2       0       0       0       0       0       0
  3020 ;;      Locals:         2       0       0       0       0       0       0
  3021 ;;      Temps:          0       0       0       0       0       0       0
  3022 ;;      Totals:         4       0       0       0       0       0       0
  3023 ;;Total ram usage:        4 bytes
  3024 ;; Hardware stack levels used:    1
  3025 ;; Hardware stack levels required when called:    1
  3026 ;; This function calls:
  3027 ;;		Nothing
  3028 ;; This function is called by:
  3029 ;;		_main
  3030 ;; This function uses a non-reentrant model
  3031 ;;
  3032                           
  3033                           	psect	text13
  3034  00165E                     __ptext13:
  3035                           	opt stack 0
  3036  00165E                     _get_claw:
  3037                           	opt stack 29
  3038                           
  3039                           ;Tomcat_S_main.c: 212: int claw;
  3040                           ;Tomcat_S_main.c: 213: if (PORTBbits.RB4 == 1)
  3041                           
  3042                           ;incstack = 0
  3043  00165E  A881               	btfss	3969,4,c	;volatile
  3044  001660  D004               	goto	l112
  3045                           
  3046                           ;Tomcat_S_main.c: 214: claw = 187;
  3047  001662  0E00               	movlw	0
  3048  001664  6E13               	movwf	get_claw@claw+1,c
  3049  001666  0EBB               	movlw	187
  3050  001668  D009               	goto	L6
  3051  00166A                     l112:
  3052                           
  3053                           ;Tomcat_S_main.c: 215: else if (PORTAbits.RA4 == 1)
  3054  00166A  A880               	btfss	3968,4,c	;volatile
  3055  00166C  D004               	goto	l1875
  3056                           
  3057                           ;Tomcat_S_main.c: 216: claw = 67;
  3058  00166E  0E00               	movlw	0
  3059  001670  6E13               	movwf	get_claw@claw+1,c
  3060  001672  0E43               	movlw	67
  3061  001674  D003               	goto	L6
  3062  001676                     l1875:
  3063                           
  3064                           ;Tomcat_S_main.c: 217: else
  3065                           ;Tomcat_S_main.c: 218: claw = 127;
  3066  001676  0E00               	movlw	0
  3067  001678  6E13               	movwf	get_claw@claw+1,c
  3068  00167A  0E7F               	movlw	127
  3069  00167C                     L6:
  3070  00167C  6E12               	movwf	get_claw@claw,c
  3071                           
  3072                           ;Tomcat_S_main.c: 219: return (claw);
  3073  00167E  C012  F010         	movff	get_claw@claw,?_get_claw
  3074  001682  C013  F011         	movff	get_claw@claw+1,?_get_claw+1
  3075  001686  0012               	return	
  3076  001688                     __end_of_get_claw:
  3077                           	opt stack 0
  3078                           tblptru	equ	0xFF8
  3079                           tblptrh	equ	0xFF7
  3080                           tblptrl	equ	0xFF6
  3081                           tablat	equ	0xFF5
  3082                           prodh	equ	0xFF4
  3083                           prodl	equ	0xFF3
  3084                           intcon2	equ	0xFF1
  3085                           wreg	equ	0xFE8
  3086                           indf2	equ	0xFDF
  3087                           postinc2	equ	0xFDE
  3088                           postdec2	equ	0xFDD
  3089                           fsr2h	equ	0xFDA
  3090                           fsr2l	equ	0xFD9
  3091                           status	equ	0xFD8
  3092                           
  3093 ;; *************** function _atoi *****************
  3094 ;; Defined at:
  3095 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\atoi.c"
  3096 ;; Parameters:    Size  Location     Type
  3097 ;;  s               2   21[COMRAM] PTR const unsigned char 
  3098 ;;		 -> NULL(0), RAM(1535), 
  3099 ;; Auto vars:     Size  Location     Type
  3100 ;;  a               2   26[COMRAM] int 
  3101 ;;  sign            1   25[COMRAM] unsigned char 
  3102 ;; Return value:  Size  Location     Type
  3103 ;;                  2   21[COMRAM] int 
  3104 ;; Registers used:
  3105 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3106 ;; Tracked objects:
  3107 ;;		On entry : 0/0
  3108 ;;		On exit  : 0/0
  3109 ;;		Unchanged: 0/0
  3110 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3111 ;;      Params:         2       0       0       0       0       0       0
  3112 ;;      Locals:         3       0       0       0       0       0       0
  3113 ;;      Temps:          2       0       0       0       0       0       0
  3114 ;;      Totals:         7       0       0       0       0       0       0
  3115 ;;Total ram usage:        7 bytes
  3116 ;; Hardware stack levels used:    1
